pokedex_number,name,japanese_name,base_total,attack,defense,sp_attack,sp_defense,speed,hp,capture_rate,is_legendary
384,Rayquaza,Rayquazaレックウザ,780,180,100,180,100,115,105,45,1
385,Jirachi,Jirachiジラーチ,600,100,100,100,100,100,100,3,1
386,Deoxys,Deoxysデオキシス,600,95,90,95,90,180,50,3,1
387,Turtwig,Naetleナエトル,318,68,64,45,55,31,55,45,0
388,Grotle,Hayashigameハヤシガメ,405,89,85,55,65,36,75,45,0
389,Torterra,Dodaitoseドダイトス,525,109,105,75,85,56,95,45,0
390,Chimchar,Hikozaruヒコザル,309,58,44,58,44,61,44,45,0
391,Monferno,Moukazaruモウカザル,405,78,52,78,52,81,64,45,0
392,Infernape,Goukazaruゴウカザル,534,104,71,104,71,108,76,45,0
393,Piplup,Pochamaポッチャマ,314,51,53,61,56,40,53,45,0
394,Prinplup,Pottaishiポッタイシ,405,66,68,81,76,50,64,45,0
395,Empoleon,Emperteエンペルト,530,86,88,111,101,60,84,45,0
396,Starly,Mukkuruムックル,245,55,30,30,30,60,40,255,0
397,Staravia,Mukubirdムクバード,340,75,50,40,40,80,55,120,0
398,Staraptor,Mukuhawkムクホーク,485,120,70,50,60,100,85,45,0
399,Bidoof,Bippaビッパ,250,45,40,35,40,31,59,255,0
400,Bibarel,Beadaruビーダル,410,85,60,55,60,71,79,127,0
401,Kricketot,Korobohshiコロボーシ,194,25,41,25,41,25,37,255,0
402,Kricketune,Korotockコロトック,384,85,51,55,51,65,77,45,0
403,Shinx,Kolinkコリンク,263,65,34,40,34,45,45,235,0
404,Luxio,Luxioルクシオ,363,85,49,60,49,60,60,120,0
405,Luxray,Rentorarレントラー,523,120,79,95,79,70,80,45,0
406,Budew,Subomieスボミー,280,30,35,50,70,55,40,255,0
407,Roserade,Roseradeロズレイド,515,70,65,125,105,90,60,75,0
408,Cranidos,Zugaidosズガイドス,350,125,40,30,30,58,67,45,0
409,Rampardos,Rampaldラムパルド,495,165,60,65,50,58,97,45,0
410,Shieldon,Tatetopsタテトプス,350,42,118,42,88,30,30,45,0
411,Bastiodon,Toridepsトリデプス,495,52,168,47,138,30,60,45,0
412,Burmy,Minomucchiミノムッチ,224,29,45,29,45,36,40,120,0
413,Wormadam,Minomadam (kusaki No Mino)ミノマダム,424,69,95,69,95,36,60,45,0
414,Mothim,Gamaleガーメイル,424,94,50,94,50,66,70,45,0
415,Combee,Mitsuhoneyミツハニー,244,30,42,30,42,70,30,120,0
416,Vespiquen,Beequenビークイン,474,80,102,80,102,40,70,45,0
417,Pachirisu,Pachirisuパチリス,405,45,70,45,90,95,60,200,0
418,Buizel,Buoyselブイゼル,330,65,35,60,30,85,55,190,0
419,Floatzel,Floazelフローゼル,495,105,55,85,50,115,85,75,0
420,Cherubi,Cherinboチェリンボ,275,35,45,62,53,35,45,190,0
421,Cherrim,Cherrimチェリム,450,60,70,87,78,85,70,75,0
422,Shellos,Karanakushiカラナクシ,325,48,48,57,62,34,76,190,0
423,Gastrodon,Tritodonトリトドン,475,83,68,92,82,39,111,75,0
424,Ambipom,Etebothエテボース,482,100,66,60,66,115,75,45,0
425,Drifloon,Fuwanteフワンテ,348,50,34,60,44,70,90,125,0
426,Drifblim,Fuwarideフワライド,498,80,44,90,54,80,150,60,0
427,Buneary,Mimirolミミロル,350,66,44,44,56,85,55,190,0
428,Lopunny,Mimilopミミロップ,580,136,94,54,96,135,65,60,0
429,Mismagius,Mumargiムウマージ,495,60,60,105,105,105,60,45,0
430,Honchkrow,Dongkarasuドンカラス,505,125,52,105,52,71,100,30,0
431,Glameow,Nyarmarニャルマー,310,55,42,42,37,85,49,190,0
432,Purugly,Bunyattoブニャット,452,82,64,64,59,112,71,75,0
433,Chingling,Lisyanリーシャン,285,30,50,65,50,45,45,120,0
434,Stunky,Skunpuuスカンプー,329,63,47,41,41,74,63,225,0
435,Skuntank,Skutankスカタンク,479,93,67,71,61,84,103,60,0
436,Bronzor,Dohmirrorドーミラー,300,24,86,24,86,23,57,255,0
437,Bronzong,Dohtakunドータクン,500,89,116,79,116,33,67,90,0
438,Bonsly,Usohachiウソハチ,290,80,95,10,45,10,50,255,0
439,Mime Jr.,Maneneマネネ,310,25,45,70,90,60,20,145,0
440,Happiny,Pinpukuピンプク,220,5,5,15,65,30,100,130,0
441,Chatot,Perapペラップ,411,65,45,92,42,91,76,30,0
442,Spiritomb,Mikarugeミカルゲ,485,92,108,92,108,35,50,100,0
443,Gible,Fukamaruフカマル,300,70,45,40,45,42,58,45,0
444,Gabite,Gabiteガバイト,410,90,65,50,55,82,68,45,0
445,Garchomp,Gaburiasガブリアス,700,170,115,120,95,92,108,45,0
446,Munchlax,Gonbeゴンベ,390,85,40,40,85,5,135,50,0
447,Riolu,Rioluリオル,285,70,40,35,40,60,40,75,0
448,Lucario,Lucarioルカリオ,625,145,88,140,70,112,70,45,0
449,Hippopotas,Hippopotasヒポポタス,330,72,78,38,42,32,68,140,0
450,Hippowdon,Kabaldonカバルドン,525,112,118,68,72,47,108,60,0
451,Skorupi,Scorupiスコルピ,330,50,90,30,55,65,40,120,0
452,Drapion,Dorapionドラピオン,500,90,110,60,75,95,70,45,0
453,Croagunk,Gureggruグレッグル,300,61,40,61,40,50,48,140,0
454,Toxicroak,Dokurogドクロッグ,490,106,65,86,65,85,83,75,0
455,Carnivine,Muskippaマスキッパ,454,100,72,90,72,46,74,200,0
456,Finneon,Keikouoケイコウオ,330,49,56,49,61,66,49,190,0
457,Lumineon,Neolantネオラント,460,69,76,69,86,91,69,75,0
458,Mantyke,Tamantaタマンタ,345,20,50,60,120,50,45,25,0
459,Snover,Yukikaburiユキカブリ,334,62,50,62,60,40,60,120,0
460,Abomasnow,Yukinoohユキノオー,594,132,105,132,105,30,90,60,0
461,Weavile,Manyulaマニューラ,510,120,65,45,85,125,70,45,0
462,Magnezone,Jibacoilジバコイル,535,70,115,130,90,60,70,30,0
463,Lickilicky,Berobeltベロベルト,515,85,95,80,95,50,110,30,0
464,Rhyperior,Dosidonドサイドン,535,140,130,55,55,40,115,30,0
465,Tangrowth,Mojumboモジャンボ,535,100,125,110,50,50,100,30,0
466,Electivire,Elekibleエレキブル,540,123,67,95,85,95,75,30,0
467,Magmortar,Booburnブーバーン,540,95,67,125,95,83,75,30,0
468,Togekiss,Togekissトゲキッス,545,50,95,120,115,80,85,30,0
469,Yanmega,Megayanmaメガヤンマ,515,76,86,116,56,95,86,30,0
470,Leafeon,Leafiaリーフィア,525,110,130,60,65,95,65,45,0
471,Glaceon,Glaciaグレイシア,525,60,110,130,95,65,65,45,0
472,Gliscor,Glionグライオン,510,95,125,45,75,95,75,30,0
473,Mamoswine,Mammooマンムー,530,130,80,70,60,80,110,50,0
474,Porygon-Z,Porygon-zポリゴンＺ,535,80,70,135,75,90,85,30,0
475,Gallade,Erureidoエルレイド,618,165,95,65,115,110,68,45,0
476,Probopass,Dainoseダイノーズ,525,55,145,75,150,40,60,60,0
477,Dusknoir,Yonoirヨノワール,525,100,135,65,135,45,45,45,0
478,Froslass,Yukimenokoユキメノコ,480,80,70,80,70,110,70,75,0
479,Rotom,Rotomロトム,520,65,107,105,107,86,50,45,0
480,Uxie,Yuxieユクシー,580,75,130,75,130,95,75,3,1
481,Mesprit,Emritエムリット,580,105,105,105,105,80,80,3,1
482,Azelf,Agnomeアグノム,580,125,70,125,70,115,75,3,1
483,Dialga,Dialgaディアルガ,680,120,120,150,100,90,100,3,1
484,Palkia,Palkiaパルキア,680,120,100,150,120,100,90,3,1
485,Heatran,Heatranヒードラン,600,90,106,130,106,77,91,3,1
486,Regigigas,Regigigasレジギガス,670,160,110,80,110,100,110,3,1
487,Giratina,Giratina (another Forme)ギラティナ,680,120,100,120,100,90,150,3,1
488,Cresselia,Cresseliaクレセリア,600,70,120,75,130,85,120,3,1
489,Phione,Phioneフィオネ,480,80,80,80,80,80,80,30,0
490,Manaphy,Manaphyマナフィ,600,100,100,100,100,100,100,3,1
491,Darkrai,Darkraiダークライ,600,90,90,135,90,125,70,3,1
492,Shaymin,Shaymin (sky Forme)シェイミ,600,103,75,120,75,127,100,45,1
493,Arceus,Arceusアルセウス,720,120,120,120,120,120,120,3,1
494,Victini,Victiniビクティニ,600,100,100,100,100,100,100,3,1
495,Snivy,Tsutarjaツタージャ,308,45,55,45,55,63,45,45,0
496,Servine,Janovyジャノビー,413,60,75,60,75,83,60,45,0
497,Serperior,Jalordaジャローダ,528,75,95,75,95,113,75,45,0
498,Tepig,Pokabuポカブ,308,63,45,45,45,45,65,45,0
499,Pignite,Chaobooチャオブー,418,93,55,70,55,55,90,45,0
500,Emboar,Enbuohエンブオー,528,123,65,100,65,65,110,45,0
501,Oshawott,Mijumaruミジュマル,308,55,45,63,45,45,55,45,0
502,Dewott,Futachimaruフタチマル,413,75,60,83,60,60,75,45,0
503,Samurott,Daikenkiダイケンキ,528,100,85,108,70,70,95,45,0
504,Patrat,Minezumiミネズミ,255,55,39,35,39,42,45,255,0
505,Watchog,Miruhogミルホッグ,420,85,69,60,69,77,60,255,0
506,Lillipup,Yorterrieヨーテリー,275,60,45,25,45,55,45,255,0
507,Herdier,Herderrieハーデリア,370,80,65,35,65,60,65,120,0
508,Stoutland,Moolandムーランド,500,110,90,45,90,80,85,45,0
509,Purrloin,Choronekoチョロネコ,281,50,37,50,37,66,41,255,0
510,Liepard,Lepardasレパルダス,446,88,50,88,50,106,64,90,0
511,Pansage,Yanappuヤナップ,316,53,48,53,48,64,50,190,0
512,Simisage,Yanakkieヤナッキー,498,98,63,98,63,101,75,75,0
513,Pansear,Baoppuバオップ,316,53,48,53,48,64,50,190,0
514,Simisear,Baokkieバオッキー,498,98,63,98,63,101,75,75,0
515,Panpour,Hiyappuヒヤップ,316,53,48,53,48,64,50,190,0
516,Simipour,Hiyakkieヒヤッキー,498,98,63,98,63,101,75,75,0
517,Munna,Munnaムンナ,292,25,45,67,55,24,76,190,0
518,Musharna,Musharnaムシャーナ,487,55,85,107,95,29,116,75,0
519,Pidove,Mamepatoマメパト,264,55,50,36,30,43,50,255,0
520,Tranquill,Hatobohハトーボー,358,77,62,50,42,65,62,120,0
521,Unfezant,Kenhallowケンホロウ,488,115,80,65,55,93,80,45,0
522,Blitzle,Shimamaシママ,295,60,32,50,32,76,45,190,0
523,Zebstrika,Zebraikaゼブライカ,497,100,63,80,63,116,75,75,0
524,Roggenrola,Dangoroダンゴロ,280,75,85,25,25,15,55,255,0
525,Boldore,Gantleガントル,390,105,105,50,40,20,70,120,0
526,Gigalith,Gigaiathギガイアス,515,135,130,60,80,25,85,45,0
527,Woobat,Koromoriコロモリ,323,45,43,55,43,72,65,190,0
528,Swoobat,Kokoromoriココロモリ,425,57,55,77,55,114,67,45,0
529,Drilbur,Mogurewモグリュー,328,85,40,30,45,68,60,120,0
530,Excadrill,Doryuzuドリュウズ,508,135,60,50,65,88,110,60,0
531,Audino,Tabunneタブンネ,545,60,126,80,126,50,103,255,0
532,Timburr,Dokkorerドッコラー,305,80,55,25,35,35,75,180,0
533,Gurdurr,Dotekkotsuドテッコツ,405,105,85,40,50,40,85,90,0
534,Conkeldurr,Roubushinローブシン,505,140,95,55,65,45,105,45,0
535,Tympole,Otamaroオタマロ,294,50,40,50,40,64,50,255,0
536,Palpitoad,Gamagaruガマガル,384,65,55,65,55,69,75,120,0
537,Seismitoad,Gamagerogeガマゲロゲ,509,95,75,85,75,74,105,45,0
538,Throh,Nagekiナゲキ,465,100,85,30,85,45,120,45,0
539,Sawk,Dagekiダゲキ,465,125,75,30,75,85,75,45,0
540,Sewaddle,Kurumiruクルミル,310,53,70,40,60,42,45,255,0
541,Swadloon,Kurumayuクルマユ,380,63,90,50,80,42,55,120,0
542,Leavanny,Hahakomoriハハコモリ,500,103,80,70,80,92,75,45,0
543,Venipede,Fushideフシデ,260,45,59,30,39,57,30,255,0
544,Whirlipede,Wheegaホイーガ,360,55,99,40,79,47,40,120,0
545,Scolipede,Pendrorペンドラー,485,100,89,55,69,112,60,45,0
546,Cottonee,Monmenモンメン,280,27,60,37,50,66,40,190,0
547,Whimsicott,Elfuunエルフーン,480,67,85,77,75,116,60,75,0
548,Petilil,Churineチュリネ,280,35,50,70,50,30,45,190,0
549,Lilligant,Dredearドレディア,480,60,75,110,75,90,70,75,0
550,Basculin,Bassraoバスラオ,460,92,65,80,55,98,70,25,0
551,Sandile,Megurocoメグロコ,292,72,35,35,35,65,50,180,0
552,Krokorok,Waruvileワルビル,351,82,45,45,45,74,60,90,0
553,Krookodile,Waruvialワルビアル,519,117,80,65,70,92,95,45,0
554,Darumaka,Darumakkaダルマッカ,315,90,45,15,45,50,70,120,0
555,Darmanitan,Hihidarumaヒヒダルマ,540,30,105,140,105,55,105,60,0
556,Maractus,Maracacchiマラカッチ,461,86,67,106,67,60,75,255,0
557,Dwebble,Ishizumaiイシズマイ,325,65,85,35,35,55,50,190,0
558,Crustle,Iwapalaceイワパレス,485,105,125,65,75,45,70,75,0
559,Scraggy,Zurugguズルッグ,348,75,70,35,70,48,50,180,0
560,Scrafty,Zuruzukinズルズキン,488,90,115,45,115,58,65,90,0
561,Sigilyph,Symbolerシンボラー,490,58,80,103,80,97,72,45,0
562,Yamask,Desumasuデスマス,303,30,85,55,65,30,38,190,0
563,Cofagrigus,Desukarnデスカーン,483,50,145,95,105,30,58,90,0
564,Tirtouga,Protogaプロトーガ,355,78,103,53,45,22,54,45,0
565,Carracosta,Abagouraアバゴーラ,495,108,133,83,65,32,74,45,0
566,Archen,Archenアーケン,401,112,45,74,45,70,55,45,0
567,Archeops,Archeosアーケオス,567,140,65,112,65,110,75,45,0
568,Trubbish,Yabukuronヤブクロン,329,50,62,40,62,65,50,190,0
569,Garbodor,Dustdasダストダス,474,95,82,60,82,75,80,60,0
570,Zorua,Zoruaゾロア,330,65,40,80,40,65,40,75,0
571,Zoroark,Zoroarkゾロアーク,510,105,60,120,60,105,60,45,0
572,Minccino,Chillarmyチラーミィ,300,50,40,40,40,75,55,255,0
573,Cinccino,Chillaccinoチラチーノ,470,95,60,65,60,115,75,60,0
574,Gothita,Gothimuゴチム,290,30,50,55,65,45,45,200,0
575,Gothorita,Gothimiruゴチミル,390,45,70,75,85,55,60,100,0
576,Gothitelle,Gothiruselleゴチルゼル,490,55,95,95,110,65,70,50,0
577,Solosis,Uniranユニラン,290,30,40,105,50,20,45,200,0
578,Duosion,Doublanダブラン,370,40,50,125,60,30,65,100,0
579,Reuniclus,Lanculusランクルス,490,65,75,125,85,30,110,50,0
580,Ducklett,Koaruhieコアルヒー,305,44,50,44,50,55,62,190,0
581,Swanna,Swannaスワンナ,473,87,63,87,63,98,75,45,0
582,Vanillite,Vanipetiバニプッチ,305,50,50,65,60,44,36,255,0
583,Vanillish,Vanirichバニリッチ,395,65,65,80,75,59,51,120,0
584,Vanilluxe,Baivanillaバイバニラ,535,95,85,110,95,79,71,45,0
585,Deerling,Shikijikaシキジカ,335,60,50,40,50,75,60,190,0
586,Sawsbuck,Mebukijikaメブキジカ,475,100,70,60,70,95,80,75,0
587,Emolga,Emongaエモンガ,428,75,60,75,60,103,55,200,0
588,Karrablast,Kaburumoカブルモ,315,75,45,40,45,60,50,200,0
589,Escavalier,Chevargoシュバルゴ,495,135,105,60,105,20,70,75,0
590,Foongus,Tamagetakeタマゲタケ,294,55,45,55,55,15,69,190,0
591,Amoonguss,Morobareruモロバレル,464,85,70,85,80,30,114,75,0
592,Frillish,Pururillプルリル,335,40,50,65,85,40,55,190,0
593,Jellicent,Burungelブルンゲル,480,60,70,85,105,60,100,60,0
594,Alomomola,Mamanbouママンボウ,470,75,80,40,45,65,165,75,0
595,Joltik,Bachuruバチュル,319,47,50,57,50,65,50,190,0
596,Galvantula,Dentulaデンチュラ,472,77,60,97,60,108,70,75,0
597,Ferroseed,Tesseedテッシード,305,50,91,24,86,10,44,255,0
598,Ferrothorn,Nutreyナットレイ,489,94,131,54,116,20,74,90,0
599,Klink,Giaruギアル,300,55,70,45,60,30,40,130,0
600,Klang,Gigiaruギギアル,440,80,95,70,85,50,60,60,0
601,Klinklang,Gigigiaruギギギアル,520,100,115,70,85,90,60,30,0
602,Tynamo,Shibishirasuシビシラス,275,55,40,45,40,60,35,190,0
603,Eelektrik,Shibibeelシビビール,405,85,70,75,70,40,65,60,0
604,Eelektross,Shibirudonシビルドン,515,115,80,105,80,50,85,30,0
605,Elgyem,Ligrayリグレー,335,55,55,85,55,30,55,255,0
606,Beheeyem,Ohbemオーベム,485,75,75,125,95,40,75,90,0
607,Litwick,Hitomoshiヒトモシ,275,30,55,65,55,20,50,190,0
608,Lampent,Lamplerランプラー,370,40,60,95,60,55,60,90,0
609,Chandelure,Chandelaシャンデラ,520,55,90,145,90,80,60,45,0
610,Axew,Kibagoキバゴ,320,87,60,30,40,57,46,75,0
611,Fraxure,Onondoオノンド,410,117,70,40,50,67,66,60,0
612,Haxorus,Ononokusオノノクス,540,147,90,60,70,97,76,45,0
613,Cubchoo,Kumasyunクマシュン,305,70,40,60,40,40,55,120,0
614,Beartic,Tunbearツンベアー,505,130,80,70,80,50,95,60,0
615,Cryogonal,Freegeoフリージオ,515,50,50,95,135,105,80,25,0
616,Shelmet,Chobomakiチョボマキ,305,40,85,40,65,25,50,200,0
617,Accelgor,Agilderアギルダー,495,70,40,100,60,145,80,75,0
618,Stunfisk,Maggyoマッギョ,471,66,84,81,99,32,109,75,0
619,Mienfoo,Kojofuコジョフー,350,85,50,55,50,65,45,180,0
620,Mienshao,Kojondoコジョンド,510,125,60,95,60,105,65,45,0
621,Druddigon,Crimganクリムガン,485,120,90,60,90,48,77,45,0
622,Golett,Gobitゴビット,303,74,50,35,50,35,59,190,0
623,Golurk,Goloogゴルーグ,483,124,80,55,80,55,89,90,0
624,Pawniard,Komatanaコマタナ,340,85,70,40,40,60,45,120,0
625,Bisharp,Kirikizanキリキザン,490,125,100,60,70,70,65,45,0
626,Bouffalant,Buffronバッフロン,490,110,95,40,95,55,95,45,0
627,Rufflet,Washibonワシボン,350,83,50,37,50,60,70,190,0
628,Braviary,Warrgleウォーグル,510,123,75,57,75,80,100,60,0
629,Vullaby,Valchaiバルチャイ,370,55,75,45,65,60,70,190,0
630,Mandibuzz,Vulginaバルジーナ,510,65,105,55,95,80,110,60,0
631,Heatmor,Kuitaranクイタラン,484,97,66,105,66,65,85,90,0
632,Durant,Aiantアイアント,484,109,112,48,48,109,58,90,0
633,Deino,Monozuモノズ,300,65,50,45,50,38,52,45,0
634,Zweilous,Diheadジヘッド,420,85,70,65,70,58,72,45,0
635,Hydreigon,Sazandoraサザンドラ,600,105,90,125,90,98,92,45,0
636,Larvesta,Merlarvaメラルバ,360,85,55,50,55,60,55,45,0
637,Volcarona,Ulgamothウルガモス,550,60,65,135,105,100,85,15,0
638,Cobalion,Cobalonコバルオン,580,90,129,90,72,108,91,3,1
639,Terrakion,Terrakionテラキオン,580,129,90,72,90,108,91,3,1
640,Virizion,Virizionビリジオン,580,90,72,90,129,108,91,3,1
641,Tornadus,Tornelos (keshin Forme)トルネロス,580,100,80,110,90,121,79,3,1
642,Thundurus,Voltolos (keshin Forme)ボルトロス,580,105,70,145,80,101,79,3,1
643,Reshiram,Reshiramレシラム,680,120,100,150,120,90,100,3,1
644,Zekrom,Zekromゼクロム,680,150,120,120,100,90,100,3,1
645,Landorus,Landlos (keshin Forme)ランドロス,600,145,90,105,80,91,89,3,1
646,Kyurem,Kyuremキュレム,700,120,90,170,100,95,125,3,1
647,Keldeo,Keldeo (itsumo No Sugata)ケルディオ,580,72,90,129,90,108,91,3,1
648,Meloetta,Meloetta (step Forme)メロエッタ,600,128,90,77,77,128,100,3,1
649,Genesect,Genesectゲノセクト,600,120,95,120,95,99,71,3,1
650,Chespin,Harimaronハリマロン,313,61,65,48,45,38,56,45,0
651,Quilladin,Hariborgハリボーグ,405,78,95,56,58,57,61,45,0
652,Chesnaught,Brigarronブリガロン,530,107,122,74,75,64,88,45,0
653,Fennekin,Fokkoフォッコ,307,45,40,62,60,60,40,45,0
654,Braixen,Tairenarテールナー,409,59,58,90,70,73,59,45,0
655,Delphox,Mahoxyマフォクシー,534,69,72,114,100,104,75,45,0
656,Froakie,Keromatsuケロマツ,314,56,40,62,44,71,41,45,0
657,Frogadier,Gekogashiraゲコガシラ,405,63,52,83,56,97,54,45,0
658,Greninja,Gekkougaゲッコウガ,640,145,67,153,71,132,72,45,0
659,Bunnelby,Horubeeホルビー,237,36,38,32,36,57,38,255,0
660,Diggersby,Horudoホルード,423,56,77,50,77,78,85,127,0
661,Fletchling,Yayakomaヤヤコマ,278,50,43,40,38,62,45,255,0
662,Fletchinder,Hinoyakomaヒノヤコマ,382,73,55,56,52,84,62,120,0
663,Talonflame,Fiarrowファイアロー,499,81,71,74,69,126,78,45,0
664,Scatterbug,Kofukimushiコフキムシ,200,35,40,27,25,35,38,255,0
665,Spewpa,Kofuuraiコフーライ,213,22,60,27,30,29,45,120,0
666,Vivillon,Viviyonビビヨン,411,52,50,90,50,89,80,45,0
667,Litleo,Shishikoシシコ,369,50,58,73,54,72,62,220,0
668,Pyroar,Kaenjishiカエンジシ,507,68,72,109,66,106,86,65,0
669,Flabébé,Flabebeフラベベ,303,38,39,61,79,42,44,225,0
670,Floette,Floetteフラエッテ,551,65,67,125,128,92,74,120,0
671,Florges,Florgesフラージェス,552,65,68,112,154,75,78,45,0
672,Skiddo,Meecleメェークル,350,65,48,62,57,52,66,200,0
673,Gogoat,Gogoatゴーゴート,531,100,62,97,81,68,123,45,0
674,Pancham,Yanchamヤンチャム,348,82,62,46,48,43,67,220,0
675,Pangoro,Gorondaゴロンダ,495,124,78,69,71,58,95,65,0
676,Furfrou,Trimmienトリミアン,472,80,60,65,90,102,75,160,0
677,Espurr,Nyasperニャスパー,355,48,54,63,60,68,62,190,0
678,Meowstic,Nyaonixニャオニクス,466,48,76,83,81,104,74,75,0
679,Honedge,Hitotsukiヒトツキ,325,80,100,35,37,28,45,180,0
680,Doublade,Nidangillニダンギル,448,110,150,45,49,35,59,90,0
681,Aegislash,Gillgardギルガルド,520,150,50,150,50,60,60,45,0
682,Spritzee,Shushupuシュシュプ,341,52,60,63,65,23,78,200,0
683,Aromatisse,Frefuwanフレフワン,462,72,72,99,89,29,101,140,0
684,Swirlix,Peroppafuペロッパフ,341,48,66,59,57,49,62,200,0
685,Slurpuff,Peroreamペロリーム,480,80,86,85,75,72,82,140,0
686,Inkay,Maaiikaマーイーカ,288,54,53,37,46,45,53,190,0
687,Malamar,Calamaneroカラマネロ,482,92,88,68,75,73,86,80,0
688,Binacle,Kameteteカメテテ,306,52,67,39,56,50,42,120,0
689,Barbaracle,Gamenodesガメノデス,500,105,115,54,86,68,72,45,0
690,Skrelp,Kuzumoクズモー,320,60,60,60,60,30,50,225,0
691,Dragalge,Dramidoroドラミドロ,494,75,90,97,123,44,65,55,0
692,Clauncher,Udeppouウデッポウ,330,53,62,58,63,44,50,225,0
693,Clawitzer,Blosterブロスター,500,73,88,120,89,59,71,55,0
694,Helioptile,Erikiteruエリキテル,289,38,33,61,43,70,44,190,0
695,Heliolisk,Elezardエレザード,481,55,52,109,94,109,62,75,0
696,Tyrunt,Chigorasチゴラス,362,89,77,45,45,48,58,45,0
697,Tyrantrum,Gachigorasガチゴラス,521,121,119,69,59,71,82,45,0
698,Amaura,Amarusアマルス,362,59,50,67,63,46,77,45,0
699,Aurorus,Amarurugaアマルルガ,521,77,72,99,92,58,123,45,0
700,Sylveon,Nymphiaニンフィア,525,65,65,110,130,60,95,45,0
701,Hawlucha,Luchabullルチャブル,500,92,75,74,63,118,78,100,0
702,Dedenne,Dedenneデデンネ,431,58,57,81,67,101,67,180,0
703,Carbink,Melecieメレシー,500,50,150,50,150,50,50,60,0
704,Goomy,Numeraヌメラ,300,50,35,55,75,40,45,45,0
705,Sliggoo,Numeilヌメイル,452,75,53,83,113,60,68,45,0
706,Goodra,Numelgonヌメルゴン,600,100,70,110,150,80,90,45,0
707,Klefki,Cleffyクレッフィ,470,80,91,80,87,75,57,75,0
708,Phantump,Bokureiボクレー,309,70,48,50,60,38,43,120,0
709,Trevenant,Ohrotオーロット,474,110,76,65,82,56,85,60,0
710,Pumpkaboo,Bakecchaバケッチャ,335,66,70,44,55,41,59,120,0
711,Gourgeist,Pumpjinパンプジン,494,100,122,58,75,54,85,60,0
712,Bergmite,Kachikohruカチコール,304,69,85,32,35,28,55,190,0
713,Avalugg,Crebaseクレベース,514,117,184,44,46,28,95,55,0
714,Noibat,Onbatオンバット,245,30,35,45,40,55,40,190,0
715,Noivern,Onvernオンバーン,535,70,80,97,80,123,85,45,0
716,Xerneas,Xerneasゼルネアス,680,131,95,131,98,99,126,45,1
717,Yveltal,Yveltalイベルタル,680,131,95,131,98,99,126,45,1
718,Zygarde,Zygarde (10% Forme)ジガルデ,708,100,121,91,95,85,216,3,1
719,Diancie,Diancieディアンシー,700,160,110,160,110,110,50,3,1
720,Hoopa,Hoopa (imashimerareshi Hoopa)フーパ,680,160,60,170,130,80,80,3,1
721,Volcanion,Volcanionボルケニオン,600,110,120,130,90,70,80,3,1
722,Rowlet,Mokurohモクロー,320,55,55,50,50,42,68,45,0
723,Dartrix,Fukuthrowフクスロー,420,75,75,70,70,52,78,45,0
724,Decidueye,Junaiperジュナイパー,530,107,75,100,100,70,78,45,0
725,Litten,Nyabbyニャビー,320,65,40,60,40,70,45,45,0
726,Torracat,Nyaheatニャヒート,420,85,50,80,50,90,65,45,0
727,Incineroar,Gaogaenガオガエン,530,115,90,80,90,60,95,45,0
728,Popplio,Ashimariアシマリ,320,54,54,66,56,40,50,45,0
729,Brionne,Osyamariオシャマリ,420,69,69,91,81,50,60,45,0
730,Primarina,Ashireneアシレーヌ,530,74,74,126,116,60,80,45,0
731,Pikipek,Tsutsukeraツツケラ,265,75,30,30,30,65,35,255,0
732,Trumbeak,Kerarappaケララッパ,355,85,50,40,50,75,55,120,0
733,Toucannon,Dodekabashiドデカバシ,485,120,75,75,75,60,80,45,0
734,Yungoos,Youngooseヤングース,253,70,30,30,30,45,48,255,0
735,Gumshoos,Dekagooseデカグース,418,110,60,55,60,45,88,127,0
736,Grubbin,Agojimushiアゴジムシ,300,62,45,55,45,46,47,255,0
737,Charjabug,Dendimushiデンヂムシ,400,82,95,55,75,36,57,120,0
738,Vikavolt,Kuwagannonクワガノン,500,70,90,145,75,43,77,45,0
739,Crabrawler,Makenkaniマケンカニ,338,82,57,42,47,63,47,225,0
740,Crabominable,Kekenkaniケケンカニ,478,132,77,62,67,43,97,60,0
741,Oricorio,Odoridori (pachipachi Style)オドリドリ,476,70,70,98,70,93,75,45,0
742,Cutiefly,Abulyアブリー,304,45,40,55,40,84,40,190,0
743,Ribombee,Aburibbonアブリボン,464,55,60,95,70,124,60,75,0
744,Rockruff,Iwankoイワンコ,280,65,40,30,40,60,45,190,0
745,Lycanroc,Lugarugan (mahiru No Sugata)ルガルガン,487,115,75,55,75,82,85,90,0
746,Wishiwashi,Yowashi (tandoku No Sugata)ヨワシ,620,140,130,140,135,30,45,60,0
747,Mareanie,Hidoideヒドイデ,305,53,62,43,52,45,50,190,0
748,Toxapex,Dohidoideドヒドイデ,495,63,152,53,142,35,50,75,0
749,Mudbray,Dorobankoドロバンコ,385,100,70,45,55,45,70,190,0
750,Mudsdale,Banbadoroバンバドロ,500,125,100,55,85,35,100,60,0
751,Dewpider,Shizukumoシズクモ,269,40,52,40,72,27,38,200,0
752,Araquanid,Onishizukumoオニシズクモ,454,70,92,50,132,42,68,100,0
753,Fomantis,Karikiriカリキリ,250,55,35,50,35,35,40,190,0
754,Lurantis,Lalantesラランテス,480,105,90,80,90,45,70,75,0
755,Morelull,Nemasyuネマシュ,285,35,55,65,75,15,40,190,0
